version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 325 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForMethodToken
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Annotatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod$MethodModifierTransformer
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1f8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021e5e1f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5e1f8000
instanceKlass net/bytebuddy/dynamic/loading/MultipleParentClassLoader$Builder
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$SignatureKey
instanceKlass net/bytebuddy/jar/asm/Context
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$WithFullProcessing$InitializationHandler
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$ContextRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver$Resolution
instanceKlass net/bytebuddy/jar/asm/commons/Remapper
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/inline/InliningImplementationMatcher
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$Compound
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType$Differentiating
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$Token
# instanceKlass net/bytebuddy/utility/Invoker$Dispatcher$$InjectedInvoker+0x0000021e5e1e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1e8400
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass com/paxaris/product_management_service/entities/RealmProductRole
instanceKlass com/paxaris/product_management_service/dto/RoleRequest
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Simple
instanceKlass org/mockito/internal/util/concurrent/WeakConcurrentMap$LatentKey
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator checkSupportedCombination (ZLorg/mockito/internal/creation/bytebuddy/MockFeatures;)V 67 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator$$Lambda+0x0000021e5e1e7710
instanceKlass  @cpi org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator 727 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5e1e8000
instanceKlass org/mockito/internal/creation/bytebuddy/TypeSupport
instanceKlass net/bytebuddy/TypeCache$LookupKey
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator mockClass (Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 55 <appendix> member <vmtarget> ; # org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$$Lambda+0x0000021e5e1e70f0
instanceKlass net/bytebuddy/TypeCache$SimpleKey
instanceKlass org/mockito/internal/creation/bytebuddy/MockFeatures
instanceKlass org/mockito/listeners/MethodInvocationReport
instanceKlass org/mockito/internal/handler/InvocationNotifierHandler
instanceKlass org/mockito/internal/handler/NullResultGuardian
instanceKlass org/mockito/internal/stubbing/DoAnswerStyleStubbing
instanceKlass org/mockito/internal/verification/DefaultRegisteredInvocations
instanceKlass org/mockito/internal/verification/RegisteredInvocations
instanceKlass org/mockito/invocation/StubInfo
instanceKlass org/mockito/internal/stubbing/InvocationContainerImpl
instanceKlass org/mockito/internal/invocation/MatchersBinder
instanceKlass org/mockito/invocation/InvocationContainer
instanceKlass org/mockito/stubbing/Stubbing
instanceKlass org/mockito/stubbing/OngoingStubbing
instanceKlass org/mockito/invocation/MatchableInvocation
instanceKlass org/mockito/internal/handler/MockHandlerImpl
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/handler/MockHandlerFactory
instanceKlass org/mockito/plugins/DoNotMockEnforcer$Cache
instanceKlass org/mockito/internal/util/MockNameImpl
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$1
instanceKlass org/mockito/internal/util/MockUtil
instanceKlass org/mockito/internal/util/MockCreationValidator
instanceKlass org/mockito/mock/MockName
instanceKlass org/mockito/internal/creation/settings/CreationSettings
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/MockSettings
instanceKlass  @bci org/mockito/internal/configuration/MockAnnotationProcessor process (Lorg/mockito/Mock;Ljava/lang/reflect/Field;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/mockito/internal/configuration/MockAnnotationProcessor$$Lambda+0x0000021e5e1e26a8
instanceKlass org/mockito/internal/util/Supplier
instanceKlass org/mockito/MockitoAnnotations
instanceKlass org/mockito/internal/progress/MockingProgressImpl$1
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorageImpl
instanceKlass org/mockito/verification/VerificationStrategy
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorage
instanceKlass org/mockito/internal/progress/MockingProgressImpl
instanceKlass org/mockito/internal/progress/MockingProgress
instanceKlass org/mockito/internal/progress/ThreadSafeMockingProgress
instanceKlass org/mockito/internal/util/Checks
instanceKlass org/mockito/invocation/InvocationFactory
instanceKlass org/mockito/internal/framework/DefaultMockitoFramework
instanceKlass org/mockito/internal/junit/DefaultStubbingLookupListener
instanceKlass org/mockito/listeners/StubbingLookupListener
instanceKlass org/mockito/internal/junit/UniversalTestListener
instanceKlass org/mockito/internal/listeners/AutoCleanableListener
instanceKlass org/mockito/internal/junit/MockitoTestListener
instanceKlass org/mockito/listeners/MockCreationListener
instanceKlass org/mockito/internal/junit/TestFinishedEvent
instanceKlass org/mockito/listeners/MockitoListener
instanceKlass org/mockito/internal/framework/DefaultMockitoSession
instanceKlass org/mockito/internal/session/MockitoLoggerAdapter
instanceKlass org/mockito/internal/session/MockitoSessionLoggerAdapter
instanceKlass org/mockito/MockitoSession
instanceKlass org/mockito/internal/session/DefaultMockitoSessionBuilder
instanceKlass org/objenesis/instantiator/ObjectInstantiator
instanceKlass org/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/objenesis/strategy/InstantiatorStrategy
instanceKlass org/objenesis/ObjenesisBase
instanceKlass org/objenesis/Objenesis
instanceKlass org/mockito/internal/creation/instance/ObjenesisInstantiator
instanceKlass org/mockito/internal/creation/instance/DefaultInstantiatorProvider
instanceKlass org/mockito/internal/configuration/DefaultDoNotMockEnforcer
instanceKlass org/mockito/plugins/DoNotMockEnforcer
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
# instanceKlass org/mockito/internal/configuration/plugins/PluginInitializer$$InjectedInvoker+0x0000021e5e1dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1da400
instanceKlass org/springframework/test/context/bean/override/mockito/SpringMockResolver
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/LinkedList$Node
instanceKlass org/mockito/internal/util/io/IOUtil
instanceKlass org/mockito/internal/configuration/plugins/PluginFileReader
instanceKlass org/mockito/plugins/MockResolver
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/internal/configuration/SpyAnnotationEngine
instanceKlass org/mockito/internal/configuration/CaptorAnnotationProcessor
instanceKlass org/mockito/Captor
instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor
instanceKlass org/mockito/internal/configuration/FieldAnnotationProcessor
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine
instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5e1da000
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor$Dispatcher$ByteBuddy$uRlhEcus
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1d9000
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$ClassDefinitionAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e1d8000
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/DynamicType$AbstractBase
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
